X0Y0
E1END1.JN2BEG2,"{172: '0', 200: '1', 231: '0', 73: '0'}"
N4END3.JN2BEG2,"{172: '1', 200: '0', 231: '0', 73: '0'}"
N2END3.JN2BEG2,"{172: '0', 200: '0', 231: '0', 73: '0'}"
M_EF.JN2BEG3,"{4: '1', 37: '1', 72: '1', 107: '1'}"
LH_O.JN2BEG3,"{4: '0', 37: '1', 72: '1', 107: '1'}"
LG_O.JN2BEG3,"{4: '1', 37: '0', 72: '1', 107: '1'}"
LF_O.JN2BEG3,"{4: '0', 37: '0', 72: '1', 107: '1'}"
LE_O.JN2BEG3,"{4: '1', 37: '1', 72: '0', 107: '1'}"
LC_O.JN2BEG3,"{4: '0', 37: '1', 72: '0', 107: '1'}"
LB_O.JN2BEG3,"{4: '1', 37: '0', 72: '0', 107: '1'}"
LA_O.JN2BEG3,"{4: '0', 37: '0', 72: '0', 107: '1'}"
W6END0.JN2BEG3,"{4: '1', 37: '1', 72: '1', 107: '0'}"
W2END4.JN2BEG3,"{4: '0', 37: '1', 72: '1', 107: '0'}"
S2END4.JN2BEG3,"{4: '1', 37: '0', 72: '1', 107: '0'}"
E6END0.JN2BEG3,"{4: '0', 37: '0', 72: '1', 107: '0'}"
E2END4.JN2BEG3,"{4: '1', 37: '1', 72: '0', 107: '0'}"
E1END2.JN2BEG3,"{4: '0', 37: '1', 72: '0', 107: '0'}"
N4END0.JN2BEG3,"{4: '1', 37: '0', 72: '0', 107: '0'}"
N2END4.JN2BEG3,"{4: '0', 37: '0', 72: '0', 107: '0'}"
M_AB.JN2BEG4,"{142: '1', 618: '1', 141: '1', 140: '1'}"
LH_O.JN2BEG4,"{142: '0', 618: '1', 141: '1', 140: '1'}"
LG_O.JN2BEG4,"{142: '1', 618: '0', 141: '1', 140: '1'}"
LF_O.JN2BEG4,"{142: '0', 618: '0', 141: '1', 140: '1'}"
LD_O.JN2BEG4,"{142: '1', 618: '1', 141: '0', 140: '1'}"
LC_O.JN2BEG4,"{142: '0', 618: '1', 141: '0', 140: '1'}"
LB_O.JN2BEG4,"{142: '1', 618: '0', 141: '0', 140: '1'}"
LA_O.JN2BEG4,"{142: '0', 618: '0', 141: '0', 140: '1'}"
W1END3.JN2BEG4,"{142: '1', 618: '1', 141: '1', 140: '0'}"
W1END1.JN2BEG4,"{142: '0', 618: '1', 141: '1', 140: '0'}"
S2END5.JN2BEG4,"{142: '1', 618: '0', 141: '1', 140: '0'}"
S1END1.JN2BEG4,"{142: '0', 618: '0', 141: '1', 140: '0'}"
E2END5.JN2BEG4,"{142: '1', 618: '1', 141: '0', 140: '0'}"
E1END1.JN2BEG4,"{142: '0', 618: '1', 141: '0', 140: '0'}"
N2END5.JN2BEG4,"{142: '1', 618: '0', 141: '0', 140: '0'}"
N1END1.JN2BEG4,"{142: '0', 618: '0', 141: '0', 140: '0'}"
M_AD.JN2BEG5,"{617: '1', 616: '1', 7: '1', 6: '1'}"
LH_O.JN2BEG5,"{617: '0', 616: '1', 7: '1', 6: '1'}"
LG_O.JN2BEG5,"{617: '1', 616: '0', 7: '1', 6: '1'}"
LE_O.JN2BEG5,"{617: '0', 616: '0', 7: '1', 6: '1'}"
LD_O.JN2BEG5,"{617: '1', 616: '1', 7: '0', 6: '1'}"
LC_O.JN2BEG5,"{617: '0', 616: '1', 7: '0', 6: '1'}"
LB_O.JN2BEG5,"{617: '1', 616: '0', 7: '0', 6: '1'}"
LA_O.JN2BEG5,"{617: '0', 616: '0', 7: '0', 6: '1'}"
W1END2.JN2BEG5,"{617: '1', 616: '1', 7: '1', 6: '0'}"
W1END0.JN2BEG5,"{617: '0', 616: '1', 7: '1', 6: '0'}"
S2END6.JN2BEG5,"{617: '1', 616: '0', 7: '1', 6: '0'}"
S1END2.JN2BEG5,"{617: '0', 616: '0', 7: '1', 6: '0'}"
E2END6.JN2BEG5,"{617: '1', 616: '1', 7: '0', 6: '0'}"
E1END2.JN2BEG5,"{617: '0', 616: '1', 7: '0', 6: '0'}"
N2END6.JN2BEG5,"{617: '1', 616: '0', 7: '0', 6: '0'}"
N1END2.JN2BEG5,"{617: '0', 616: '0', 7: '0', 6: '0'}"
M_AH.JN2BEG6,"{76: '1', 75: '1', 109: '1', 108: '1'}"
LH_O.JN2BEG6,"{76: '0', 75: '1', 109: '1', 108: '1'}"
LF_O.JN2BEG6,"{76: '1', 75: '0', 109: '1', 108: '1'}"
LE_O.JN2BEG6,"{76: '0', 75: '0', 109: '1', 108: '1'}"
LD_O.JN2BEG6,"{76: '1', 75: '1', 109: '0', 108: '1'}"
LC_O.JN2BEG6,"{76: '0', 75: '1', 109: '0', 108: '1'}"
LB_O.JN2BEG6,"{76: '1', 75: '0', 109: '0', 108: '1'}"
LA_O.JN2BEG6,"{76: '0', 75: '0', 109: '0', 108: '1'}"
W1END3.JN2BEG6,"{76: '1', 75: '1', 109: '1', 108: '0'}"
W1END1.JN2BEG6,"{76: '0', 75: '1', 109: '1', 108: '0'}"
S2END7.JN2BEG6,"{76: '1', 75: '0', 109: '1', 108: '0'}"
S1END3.JN2BEG6,"{76: '0', 75: '0', 109: '1', 108: '0'}"
E2END7.JN2BEG6,"{76: '1', 75: '1', 109: '0', 108: '0'}"
E1END3.JN2BEG6,"{76: '0', 75: '1', 109: '0', 108: '0'}"
N2END7.JN2BEG6,"{76: '1', 75: '0', 109: '0', 108: '0'}"
N1END3.JN2BEG6,"{76: '0', 75: '0', 109: '0', 108: '0'}"
M_EF.JN2BEG7,"{615: '1', 614: '1', 39: '1', 5: '1'}"
LG_O.JN2BEG7,"{615: '0', 614: '1', 39: '1', 5: '1'}"
LF_O.JN2BEG7,"{615: '1', 614: '0', 39: '1', 5: '1'}"
LE_O.JN2BEG7,"{615: '0', 614: '0', 39: '1', 5: '1'}"
LD_O.JN2BEG7,"{615: '1', 614: '1', 39: '0', 5: '1'}"
LC_O.JN2BEG7,"{615: '0', 614: '1', 39: '0', 5: '1'}"
LB_O.JN2BEG7,"{615: '1', 614: '0', 39: '0', 5: '1'}"
LA_O.JN2BEG7,"{615: '0', 614: '0', 39: '0', 5: '1'}"
W1END2.JN2BEG7,"{615: '1', 614: '1', 39: '1', 5: '0'}"
W1END0.JN2BEG7,"{615: '0', 614: '1', 39: '1', 5: '0'}"
S2END0.JN2BEG7,"{615: '1', 614: '0', 39: '1', 5: '0'}"
S1END0.JN2BEG7,"{615: '0', 614: '0', 39: '1', 5: '0'}"
EE4END0.JN2BEG7,"{615: '1', 614: '1', 39: '0', 5: '0'}"
E1END0.JN2BEG7,"{615: '0', 614: '1', 39: '0', 5: '0'}"
N2END0.JN2BEG7,"{615: '1', 614: '0', 39: '0', 5: '0'}"
N1END0.JN2BEG7,"{615: '0', 614: '0', 39: '0', 5: '0'}"
M_EF.JE2BEG0,"{139: '1', 74: '1', 202: '1', 201: '1'}"
LH_O.JE2BEG0,"{139: '0', 74: '1', 202: '1', 201: '1'}"
LG_O.JE2BEG0,"{139: '1', 74: '0', 202: '1', 201: '1'}"
LF_O.JE2BEG0,"{139: '0', 74: '0', 202: '1', 201: '1'}"
LE_O.JE2BEG0,"{139: '1', 74: '1', 202: '0', 201: '1'}"
LD_O.JE2BEG0,"{139: '0', 74: '1', 202: '0', 201: '1'}"
LC_O.JE2BEG0,"{139: '1', 74: '0', 202: '0', 201: '1'}"
LB_O.JE2BEG0,"{139: '0', 74: '0', 202: '0', 201: '1'}"
W6END1.JE2BEG0,"{139: '1', 74: '1', 202: '1', 201: '0'}"
W2END1.JE2BEG0,"{139: '0', 74: '1', 202: '1', 201: '0'}"
S2END1.JE2BEG0,"{139: '1', 74: '0', 202: '1', 201: '0'}"
E6END1.JE2BEG0,"{139: '0', 74: '0', 202: '1', 201: '0'}"
EE4END1.JE2BEG0,"{139: '1', 74: '1', 202: '0', 201: '0'}"
N4END1.JE2BEG0,"{139: '0', 74: '1', 202: '0', 201: '0'}"
N2END1.JE2BEG0,"{139: '1', 74: '0', 202: '0', 201: '0'}"
N1END3.JE2BEG0,"{139: '0', 74: '0', 202: '0', 201: '0'}"
M_AB.JE2BEG1,"{138: '1', 199: '1', 236: '1', 147: '1'}"
LH_O.JE2BEG1,"{138: '0', 199: '1', 236: '1', 147: '1'}"
LG_O.JE2BEG1,"{138: '1', 199: '0', 236: '1', 147: '1'}"
LF_O.JE2BEG1,"{138: '0', 199: '0', 236: '1', 147: '1'}"
LE_O.JE2BEG1,"{138: '1', 199: '1', 236: '0', 147: '1'}"
LD_O.JE2BEG1,"{138: '0', 199: '1', 236: '0', 147: '1'}"
LC_O.JE2BEG1,"{138: '1', 199: '0', 236: '0', 147: '1'}"
LA_O.JE2BEG1,"{138: '0', 199: '0', 236: '0', 147: '1'}"
WW4END3.JE2BEG1,"{138: '1', 199: '1', 236: '1', 147: '0'}"
W2END2.JE2BEG1,"{138: '0', 199: '1', 236: '1', 147: '0'}"
S2END2.JE2BEG1,"{138: '1', 199: '0', 236: '1', 147: '0'}"
E6END0.JE2BEG1,"{138: '0', 199: '0', 236: '1', 147: '0'}"
E2END2.JE2BEG1,"{138: '1', 199: '1', 236: '0', 147: '0'}"
N4END2.JE2BEG1,"{138: '0', 199: '1', 236: '0', 147: '0'}"
N2END2.JE2BEG1,"{138: '1', 199: '0', 236: '0', 147: '0'}"
N1END0.JE2BEG1,"{138: '0', 199: '0', 236: '0', 147: '0'}"
M_AD.JE2BEG2,"{206: '1', 113: '1', 204: '1', 232: '1'}"
LH_O.JE2BEG2,"{206: '0', 113: '1', 204: '1', 232: '1'}"
LG_O.JE2BEG2,"{206: '1', 113: '0', 204: '1', 232: '1'}"
LF_O.JE2BEG2,"{206: '0', 113: '0', 204: '1', 232: '1'}"
LE_O.JE2BEG2,"{206: '1', 113: '1', 204: '0', 232: '1'}"
LD_O.JE2BEG2,"{206: '0', 113: '1', 204: '0', 232: '1'}"
LB_O.JE2BEG2,"{206: '1', 113: '0', 204: '0', 232: '1'}"
LA_O.JE2BEG2,"{206: '0', 113: '0', 204: '0', 232: '1'}"
W6END1.JE2BEG2,"{206: '1', 113: '1', 204: '1', 232: '0'}"
W2END3.JE2BEG2,"{206: '0', 113: '1', 204: '1', 232: '0'}"
S2END3.JE2BEG2,"{206: '1', 113: '0', 204: '1', 232: '0'}"
E6END1.JE2BEG2,"{206: '0', 113: '0', 204: '1', 232: '0'}"
E2END3.JE2BEG2,"{206: '1', 113: '1', 204: '0', 232: '0'}"
N4END3.JE2BEG2,"{206: '0', 113: '1', 204: '0', 232: '0'}"
N2END3.JE2BEG2,"{206: '1', 113: '0', 204: '0', 232: '0'}"
N1END1.JE2BEG2,"{206: '0', 113: '0', 204: '0', 232: '0'}"
M_AH.JE2BEG3,"{77: '1', 112: '1', 111: '1', 110: '1'}"
LH_O.JE2BEG3,"{77: '0', 112: '1', 111: '1', 110: '1'}"
LG_O.JE2BEG3,"{77: '1', 112: '0', 111: '1', 110: '1'}"
LF_O.JE2BEG3,"{77: '0', 112: '0', 111: '1', 110: '1'}"
LE_O.JE2BEG3,"{77: '1', 112: '1', 111: '0', 110: '1'}"
LC_O.JE2BEG3,"{77: '0', 112: '1', 111: '0', 110: '1'}"
LB_O.JE2BEG3,"{77: '1', 112: '0', 111: '0', 110: '1'}"
LA_O.JE2BEG3,"{77: '0', 112: '0', 111: '0', 110: '1'}"
W6END0.JE2BEG3,"{77: '1', 112: '1', 111: '1', 110: '0'}"
W2END4.JE2BEG3,"{77: '0', 112: '1', 111: '1', 110: '0'}"
S2END4.JE2BEG3,"{77: '1', 112: '0', 111: '1', 110: '0'}"
E6END0.JE2BEG3,"{77: '0', 112: '0', 111: '1', 110: '0'}"
E2END4.JE2BEG3,"{77: '1', 112: '1', 111: '0', 110: '0'}"
N4END0.JE2BEG3,"{77: '0', 112: '1', 111: '0', 110: '0'}"
N2END4.JE2BEG3,"{77: '1', 112: '0', 111: '0', 110: '0'}"
N1END2.JE2BEG3,"{77: '0', 112: '0', 111: '0', 110: '0'}"
M_EF.JE2BEG4,"{80: '1', 79: '1', 116: '1', 115: '1'}"
LH_O.JE2BEG4,"{80: '0', 79: '1', 116: '1', 115: '1'}"
LG_O.JE2BEG4,"{80: '1', 79: '0', 116: '1', 115: '1'}"
LF_O.JE2BEG4,"{80: '0', 79: '0', 116: '1', 115: '1'}"
LD_O.JE2BEG4,"{80: '1', 79: '1', 116: '0', 115: '1'}"
LC_O.JE2BEG4,"{80: '0', 79: '1', 116: '0', 115: '1'}"
LB_O.JE2BEG4,"{80: '1', 79: '0', 116: '0', 115: '1'}"
LA_O.JE2BEG4,"{80: '0', 79: '0', 116: '0', 115: '1'}"
W1END1.JE2BEG4,"{80: '1', 79: '1', 116: '1', 115: '0'}"
S2END5.JE2BEG4,"{80: '0', 79: '1', 116: '1', 115: '0'}"
S1END3.JE2BEG4,"{80: '1', 79: '0', 116: '1', 115: '0'}"
S1END1.JE2BEG4,"{80: '0', 79: '0', 116: '1', 115: '0'}"
E2END5.JE2BEG4,"{80: '1', 79: '1', 116: '0', 115: '0'}"
E1END1.JE2BEG4,"{80: '0', 79: '1', 116: '0', 115: '0'}"
N2END5.JE2BEG4,"{80: '1', 79: '0', 116: '0', 115: '0'}"
N1END1.JE2BEG4,"{80: '0', 79: '0', 116: '0', 115: '0'}"
M_AB.JE2BEG5,"{8: '1', 78: '1', 40: '1', 114: '1'}"
LH_O.JE2BEG5,"{8: '0', 78: '1', 40: '1', 114: '1'}"
LG_O.JE2BEG5,"{8: '1', 78: '0', 40: '1', 114: '1'}"
LE_O.JE2BEG5,"{8: '0', 78: '0', 40: '1', 114: '1'}"
LD_O.JE2BEG5,"{8: '1', 78: '1', 40: '0', 114: '1'}"
LC_O.JE2BEG5,"{8: '0', 78: '1', 40: '0', 114: '1'}"
LB_O.JE2BEG5,"{8: '1', 78: '0', 40: '0', 114: '1'}"
LA_O.JE2BEG5,"{8: '0', 78: '0', 40: '0', 114: '1'}"
W1END2.JE2BEG5,"{8: '1', 78: '1', 40: '1', 114: '0'}"
S2END6.JE2BEG5,"{8: '0', 78: '1', 40: '1', 114: '0'}"
S1END2.JE2BEG5,"{8: '1', 78: '0', 40: '1', 114: '0'}"
S1END0.JE2BEG5,"{8: '0', 78: '0', 40: '1', 114: '0'}"
E2END6.JE2BEG5,"{8: '1', 78: '1', 40: '0', 114: '0'}"
E1END2.JE2BEG5,"{8: '0', 78: '1', 40: '0', 114: '0'}"
N2END6.JE2BEG5,"{8: '1', 78: '0', 40: '0', 114: '0'}"
N1END2.JE2BEG5,"{8: '0', 78: '0', 40: '0', 114: '0'}"
M_AD.JE2BEG6,"{177: '1', 207: '1', 235: '1', 146: '1'}"
LH_O.JE2BEG6,"{177: '0', 207: '1', 235: '1', 146: '1'}"
LF_O.JE2BEG6,"{177: '1', 207: '0', 235: '1', 146: '1'}"
LE_O.JE2BEG6,"{177: '0', 207: '0', 235: '1', 146: '1'}"
LD_O.JE2BEG6,"{177: '1', 207: '1', 235: '0', 146: '1'}"
LC_O.JE2BEG6,"{177: '0', 207: '1', 235: '0', 146: '1'}"
LB_O.JE2BEG6,"{177: '1', 207: '0', 235: '0', 146: '1'}"
LA_O.JE2BEG6,"{177: '0', 207: '0', 235: '0', 146: '1'}"
W1END3.JE2BEG6,"{177: '1', 207: '1', 235: '1', 146: '0'}"
S2END7.JE2BEG6,"{177: '0', 207: '1', 235: '1', 146: '0'}"
S1END3.JE2BEG6,"{177: '1', 207: '0', 235: '1', 146: '0'}"
S1END1.JE2BEG6,"{177: '0', 207: '0', 235: '1', 146: '0'}"
E2END7.JE2BEG6,"{177: '1', 207: '1', 235: '0', 146: '0'}"
E1END3.JE2BEG6,"{177: '0', 207: '1', 235: '0', 146: '0'}"
N2END7.JE2BEG6,"{177: '1', 207: '0', 235: '0', 146: '0'}"
N1END3.JE2BEG6,"{177: '0', 207: '0', 235: '0', 146: '0'}"
M_AH.JE2BEG7,"{176: '1', 175: '1', 234: '1', 205: '1'}"
LG_O.JE2BEG7,"{176: '0', 175: '1', 234: '1', 205: '1'}"
LF_O.JE2BEG7,"{176: '1', 175: '0', 234: '1', 205: '1'}"
LE_O.JE2BEG7,"{176: '0', 175: '0', 234: '1', 205: '1'}"
LD_O.JE2BEG7,"{176: '1', 175: '1', 234: '0', 205: '1'}"
LC_O.JE2BEG7,"{176: '0', 175: '1', 234: '0', 205: '1'}"
LB_O.JE2BEG7,"{176: '1', 175: '0', 234: '0', 205: '1'}"
LA_O.JE2BEG7,"{176: '0', 175: '0', 234: '0', 205: '1'}"
WW4END0.JE2BEG7,"{176: '1', 175: '1', 234: '1', 205: '0'}"
SS4END0.JE2BEG7,"{176: '0', 175: '1', 234: '1', 205: '0'}"
S1END2.JE2BEG7,"{176: '1', 175: '0', 234: '1', 205: '0'}"
S1END0.JE2BEG7,"{176: '0', 175: '0', 234: '1', 205: '0'}"
E2END0.JE2BEG7,"{176: '1', 175: '1', 234: '0', 205: '0'}"
E1END0.JE2BEG7,"{176: '0', 175: '1', 234: '0', 205: '0'}"
N2END0.JE2BEG7,"{176: '1', 175: '0', 234: '0', 205: '0'}"
N1END0.JE2BEG7,"{176: '0', 175: '0', 234: '0', 205: '0'}"
M_AH.JS2BEG0,"{145: '1', 144: '1', 174: '1', 143: '1'}"
LH_O.JS2BEG0,"{145: '0', 144: '1', 174: '1', 143: '1'}"
LG_O.JS2BEG0,"{145: '1', 144: '0', 174: '1', 143: '1'}"
LF_O.JS2BEG0,"{145: '0', 144: '0', 174: '1', 143: '1'}"
LE_O.JS2BEG0,"{145: '1', 144: '1', 174: '0', 143: '1'}"
LD_O.JS2BEG0,"{145: '0', 144: '1', 174: '0', 143: '1'}"
LC_O.JS2BEG0,"{145: '1', 144: '0', 174: '0', 143: '1'}"
LB_O.JS2BEG0,"{145: '0', 144: '0', 174: '0', 143: '1'}"
W6END1.JS2BEG0,"{145: '1', 144: '1', 174: '1', 143: '0'}"
W2END1.JS2BEG0,"{145: '0', 144: '1', 174: '1', 143: '0'}"
S4END1.JS2BEG0,"{145: '1', 144: '0', 174: '1', 143: '0'}"
S2END1.JS2BEG0,"{145: '0', 144: '0', 174: '1', 143: '0'}"
E6END1.JS2BEG0,"{145: '1', 144: '1', 174: '0', 143: '0'}"
E2END1.JS2BEG0,"{145: '0', 144: '1', 174: '0', 143: '0'}"
E1END3.JS2BEG0,"{145: '1', 144: '0', 174: '0', 143: '0'}"
NN4END1.JS2BEG0,"{145: '0', 144: '0', 174: '0', 143: '0'}"
M_EF.JS2BEG1,"{263: '1', 233: '1', 267: '1', 366: '1'}"
LH_O.JS2BEG1,"{263: '0', 233: '1', 267: '1', 366: '1'}"
LG_O.JS2BEG1,"{263: '1', 233: '0', 267: '1', 366: '1'}"
LF_O.JS2BEG1,"{263: '0', 233: '0', 267: '1', 366: '1'}"
LE_O.JS2BEG1,"{263: '1', 233: '1', 267: '0', 366: '1'}"
LD_O.JS2BEG1,"{263: '0', 233: '1', 267: '0', 366: '1'}"
LC_O.JS2BEG1,"{263: '1', 233: '0', 267: '0', 366: '1'}"
LA_O.JS2BEG1,"{263: '0', 233: '0', 267: '0', 366: '1'}"
W6END0.JS2BEG1,"{263: '1', 233: '1', 267: '1', 366: '0'}"
W2END2.JS2BEG1,"{263: '0', 233: '1', 267: '1', 366: '0'}"
SS4END2.JS2BEG1,"{263: '1', 233: '0', 267: '1', 366: '0'}"
S4END2.JS2BEG1,"{263: '0', 233: '0', 267: '1', 366: '0'}"
E6END0.JS2BEG1,"{263: '1', 233: '1', 267: '0', 366: '0'}"
EE4END2.JS2BEG1,"{263: '0', 233: '1', 267: '0', 366: '0'}"
E1END0.JS2BEG1,"{263: '1', 233: '0', 267: '0', 366: '0'}"
NN4END2.JS2BEG1,"{263: '0', 233: '0', 267: '0', 366: '0'}"
M_AB.JS2BEG2,"{238: '1', 264: '1', 304: '1', 303: '1'}"
LH_O.JS2BEG2,"{238: '0', 264: '1', 304: '1', 303: '1'}"
LG_O.JS2BEG2,"{238: '1', 264: '0', 304: '1', 303: '1'}"
LF_O.JS2BEG2,"{238: '0', 264: '0', 304: '1', 303: '1'}"
LE_O.JS2BEG2,"{238: '1', 264: '1', 304: '0', 303: '1'}"
LD_O.JS2BEG2,"{238: '0', 264: '1', 304: '0', 303: '1'}"
LB_O.JS2BEG2,"{238: '1', 264: '0', 304: '0', 303: '1'}"
LA_O.JS2BEG2,"{238: '0', 264: '0', 304: '0', 303: '1'}"
W6END1.JS2BEG2,"{238: '1', 264: '1', 304: '1', 303: '0'}"
W2END3.JS2BEG2,"{238: '0', 264: '1', 304: '1', 303: '0'}"
S4END3.JS2BEG2,"{238: '1', 264: '0', 304: '1', 303: '0'}"
S2END3.JS2BEG2,"{238: '0', 264: '0', 304: '1', 303: '0'}"
E6END1.JS2BEG2,"{238: '1', 264: '1', 304: '0', 303: '0'}"
E2END3.JS2BEG2,"{238: '0', 264: '1', 304: '0', 303: '0'}"
E1END1.JS2BEG2,"{238: '1', 264: '0', 304: '0', 303: '0'}"
NN4END3.JS2BEG2,"{238: '0', 264: '0', 304: '0', 303: '0'}"
M_AD.JS2BEG3,"{42: '1', 41: '1', 82: '1', 81: '1'}"
LH_O.JS2BEG3,"{42: '0', 41: '1', 82: '1', 81: '1'}"
LG_O.JS2BEG3,"{42: '1', 41: '0', 82: '1', 81: '1'}"
LF_O.JS2BEG3,"{42: '0', 41: '0', 82: '1', 81: '1'}"
LE_O.JS2BEG3,"{42: '1', 41: '1', 82: '0', 81: '1'}"
LC_O.JS2BEG3,"{42: '0', 41: '1', 82: '0', 81: '1'}"
LB_O.JS2BEG3,"{42: '1', 41: '0', 82: '0', 81: '1'}"
LA_O.JS2BEG3,"{42: '0', 41: '0', 82: '0', 81: '1'}"
WW4END2.JS2BEG3,"{42: '1', 41: '1', 82: '1', 81: '0'}"
W2END4.JS2BEG3,"{42: '0', 41: '1', 82: '1', 81: '0'}"
S4END0.JS2BEG3,"{42: '1', 41: '0', 82: '1', 81: '0'}"
S2END4.JS2BEG3,"{42: '0', 41: '0', 82: '1', 81: '0'}"
E6END0.JS2BEG3,"{42: '1', 41: '1', 82: '0', 81: '0'}"
E2END4.JS2BEG3,"{42: '0', 41: '1', 82: '0', 81: '0'}"
E1END2.JS2BEG3,"{42: '1', 41: '0', 82: '0', 81: '0'}"
N2END4.JS2BEG3,"{42: '0', 41: '0', 82: '0', 81: '0'}"
M_AH.JS2BEG4,"{47: '1', 86: '1', 150: '1', 120: '1'}"
LH_O.JS2BEG4,"{47: '0', 86: '1', 150: '1', 120: '1'}"
LG_O.JS2BEG4,"{47: '1', 86: '0', 150: '1', 120: '1'}"
LF_O.JS2BEG4,"{47: '0', 86: '0', 150: '1', 120: '1'}"
LD_O.JS2BEG4,"{47: '1', 86: '1', 150: '0', 120: '1'}"
LC_O.JS2BEG4,"{47: '0', 86: '1', 150: '0', 120: '1'}"
LB_O.JS2BEG4,"{47: '1', 86: '0', 150: '0', 120: '1'}"
LA_O.JS2BEG4,"{47: '0', 86: '0', 150: '0', 120: '1'}"
W1END3.JS2BEG4,"{47: '1', 86: '1', 150: '1', 120: '0'}"
W1END1.JS2BEG4,"{47: '0', 86: '1', 150: '1', 120: '0'}"
S2END5.JS2BEG4,"{47: '1', 86: '0', 150: '1', 120: '0'}"
S1END1.JS2BEG4,"{47: '0', 86: '0', 150: '1', 120: '0'}"
E2END5.JS2BEG4,"{47: '1', 86: '1', 150: '0', 120: '0'}"
E1END1.JS2BEG4,"{47: '0', 86: '1', 150: '0', 120: '0'}"
N2END5.JS2BEG4,"{47: '1', 86: '0', 150: '0', 120: '0'}"
N1END1.JS2BEG4,"{47: '0', 86: '0', 150: '0', 120: '0'}"
M_EF.JS2BEG5,"{46: '1', 85: '1', 84: '1', 45: '1'}"
LH_O.JS2BEG5,"{46: '0', 85: '1', 84: '1', 45: '1'}"
LG_O.JS2BEG5,"{46: '1', 85: '0', 84: '1', 45: '1'}"
LE_O.JS2BEG5,"{46: '0', 85: '0', 84: '1', 45: '1'}"
LD_O.JS2BEG5,"{46: '1', 85: '1', 84: '0', 45: '1'}"
LC_O.JS2BEG5,"{46: '0', 85: '1', 84: '0', 45: '1'}"
LB_O.JS2BEG5,"{46: '1', 85: '0', 84: '0', 45: '1'}"
LA_O.JS2BEG5,"{46: '0', 85: '0', 84: '0', 45: '1'}"
W1END2.JS2BEG5,"{46: '1', 85: '1', 84: '1', 45: '0'}"
W1END0.JS2BEG5,"{46: '0', 85: '1', 84: '1', 45: '0'}"
S2END6.JS2BEG5,"{46: '1', 85: '0', 84: '1', 45: '0'}"
S1END2.JS2BEG5,"{46: '0', 85: '0', 84: '1', 45: '0'}"
E2END6.JS2BEG5,"{46: '1', 85: '1', 84: '0', 45: '0'}"
E1END2.JS2BEG5,"{46: '0', 85: '1', 84: '0', 45: '0'}"
N2END6.JS2BEG5,"{46: '1', 85: '0', 84: '0', 45: '0'}"
N1END2.JS2BEG5,"{46: '0', 85: '0', 84: '0', 45: '0'}"
M_AB.JS2BEG6,"{266: '1', 265: '1', 237: '1', 305: '1'}"
LH_O.JS2BEG6,"{266: '0', 265: '1', 237: '1', 305: '1'}"
LF_O.JS2BEG6,"{266: '1', 265: '0', 237: '1', 305: '1'}"
LE_O.JS2BEG6,"{266: '0', 265: '0', 237: '1', 305: '1'}"
LD_O.JS2BEG6,"{266: '1', 265: '1', 237: '0', 305: '1'}"
LC_O.JS2BEG6,"{266: '0', 265: '1', 237: '0', 305: '1'}"
LB_O.JS2BEG6,"{266: '1', 265: '0', 237: '0', 305: '1'}"
LA_O.JS2BEG6,"{266: '0', 265: '0', 237: '0', 305: '1'}"
W1END3.JS2BEG6,"{266: '1', 265: '1', 237: '1', 305: '0'}"
W1END1.JS2BEG6,"{266: '0', 265: '1', 237: '1', 305: '0'}"
S2END7.JS2BEG6,"{266: '1', 265: '0', 237: '1', 305: '0'}"
S1END3.JS2BEG6,"{266: '0', 265: '0', 237: '1', 305: '0'}"
E2END7.JS2BEG6,"{266: '1', 265: '1', 237: '0', 305: '0'}"
E1END3.JS2BEG6,"{266: '0', 265: '1', 237: '0', 305: '0'}"
N2END7.JS2BEG6,"{266: '1', 265: '0', 237: '0', 305: '0'}"
N1END3.JS2BEG6,"{266: '0', 265: '0', 237: '0', 305: '0'}"
M_AD.JS2BEG7,"{44: '1', 43: '1', 83: '1', 119: '1'}"
LG_O.JS2BEG7,"{44: '0', 43: '1', 83: '1', 119: '1'}"
LF_O.JS2BEG7,"{44: '1', 43: '0', 83: '1', 119: '1'}"
LE_O.JS2BEG7,"{44: '0', 43: '0', 83: '1', 119: '1'}"
LD_O.JS2BEG7,"{44: '1', 43: '1', 83: '0', 119: '1'}"
LC_O.JS2BEG7,"{44: '0', 43: '1', 83: '0', 119: '1'}"
LB_O.JS2BEG7,"{44: '1', 43: '0', 83: '0', 119: '1'}"
LA_O.JS2BEG7,"{44: '0', 43: '0', 83: '0', 119: '1'}"
W1END2.JS2BEG7,"{44: '1', 43: '1', 83: '1', 119: '0'}"
W1END0.JS2BEG7,"{44: '0', 43: '1', 83: '1', 119: '0'}"
S2END0.JS2BEG7,"{44: '1', 43: '0', 83: '1', 119: '0'}"
S1END0.JS2BEG7,"{44: '0', 43: '0', 83: '1', 119: '0'}"
E2END0.JS2BEG7,"{44: '1', 43: '1', 83: '0', 119: '0'}"
E1END0.JS2BEG7,"{44: '0', 43: '1', 83: '0', 119: '0'}"
N2END0.JS2BEG7,"{44: '1', 43: '0', 83: '0', 119: '0'}"
N1END0.JS2BEG7,"{44: '0', 43: '0', 83: '0', 119: '0'}"
M_AD.JW2BEG0,"{118: '1', 117: '1', 179: '1', 149: '1'}"
LH_O.JW2BEG0,"{118: '0', 117: '1', 179: '1', 149: '1'}"
